PassengerId,Survived
1253,0.846
1254,0.878
1255,0.048
1256,0.982
1257,0.232
1258,0.106
1259,0.454
1260,0.864
1261,0.132
1262,0.05
1263,0.98
1264,0.118
1265,0.042
1266,0.924
1267,0.93
1268,0.372
1269,0.026
1270,0.172
1271,0.396
1272,0.04
1273,0.076
1274,0.494
1275,0.516
1276,0.054
1277,0.946
1278,0.018
1279,0.026
1280,0.06
1281,0.132
1282,0.41
1283,0.928
1284,0.21
1285,0.032
1286,0.056
1287,0.964
1288,0.03
1289,0.976
1290,0.012
1291,0.028
1292,0.99
1293,0.026
1294,0.914
1295,0.176
1296,0.392
1297,0.374
1298,0.042
1299,0.346
1300,0.782
1301,0.688
1302,0.784
1303,0.92
1304,0.49
1305,0.002
1306,0.94
1307,0.004
1308,0.002
1309,0.37
